sqft,bedrooms,bathrooms,age,garage,neighborhood,condition,price
3101,1,2,47,1,waterfront,excellent,885796
4065,2,4,68,1,suburbs,excellent,747756
2966,2,2,40,3,downtown,good,702341
2198,4,4,52,3,waterfront,excellent,830091
4603,2,1,72,0,suburbs,good,674411
2964,2,4,72,3,downtown,poor,470833
2794,5,3,69,0,waterfront,fair,654861
2627,3,1,57,2,rural,poor,205909
4196,1,2,26,2,waterfront,fair,944901
2295,1,3,68,2,suburbs,good,336188
2997,3,3,65,0,suburbs,excellent,633330
1639,6,2,31,1,rural,fair,158818
3817,4,2,73,2,waterfront,excellent,1129742
1362,4,3,47,3,waterfront,good,496310
620,6,1,58,2,downtown,excellent,240382
2335,4,3,41,2,rural,fair,304721
4575,3,1,5,0,waterfront,poor,855487
4215,4,1,54,1,suburbs,good,694935
1902,3,1,46,2,downtown,good,399379
1024,4,3,29,3,downtown,poor,208042
608,2,4,9,1,suburbs,excellent,264831
1587,4,2,61,0,suburbs,excellent,299158
1331,6,1,13,2,rural,good,244821
1690,6,2,8,0,suburbs,excellent,441833
3476,6,2,80,1,waterfront,excellent,1066829
1423,2,1,75,3,rural,excellent,186252
3176,2,2,35,0,suburbs,good,499716
3071,2,2,50,2,downtown,fair,540575
4654,4,1,30,3,downtown,poor,782315
1681,4,4,46,1,waterfront,poor,359530
736,5,1,1,2,suburbs,poor,214711
3860,5,3,80,3,waterfront,excellent,1221500
1275,6,2,35,0,rural,poor,100493
1872,5,3,50,0,rural,excellent,272236
2554,1,2,11,3,downtown,excellent,728792
2038,1,1,17,0,suburbs,excellent,369894
3440,5,3,21,2,suburbs,good,628390
840,3,4,34,0,rural,poor,74228
4664,4,3,7,3,suburbs,good,866029
1544,2,1,5,0,suburbs,poor,226287
4464,3,4,19,1,downtown,excellent,1190149
3220,3,1,73,2,downtown,poor,472824
2069,2,1,51,0,waterfront,good,474771
1307,5,4,1,2,suburbs,good,319452
3089,6,2,59,2,waterfront,fair,765315
2608,2,1,52,0,suburbs,good,336698
678,3,1,48,2,downtown,fair,140538
4630,1,2,35,0,downtown,fair,814293
4857,4,3,58,0,downtown,fair,864440
1110,4,2,30,2,rural,good,149739
3819,6,3,40,3,rural,fair,457655
1492,2,1,21,3,waterfront,good,485612
